#,Task,Title,Status,"Beneficiary/
Contributor LOG",Description/Background,Attribute 1 ,Value,Difficulty Level,Arribute 2,Value,Difficulty Level,Attribute 3 (optional),Value,Description (Meeka),Narrative (Meeka),Reward Text (Meeka),Fail Text (Meeka),Background (Meekathon),Narrative (Meekathon),,,,,Appropriate Age Range,Appropriate Income,Climate Zone,"Amounts of scorpion 
(if verified)",Verification Potential,,Research,Sponsor,,Source (optional),Column End
10,What interaction with other people makes you happy,Always on the Lookout ,(Please Choose Status),Jonas,,Community,,,Soul,,,,,,,,,,,,,,,,,,,,,,,,,.
11,Playlist,Gifted Sounds,(Please Choose Status),Jonas,,Community,,,(Please Choose Attribute),,,,,,,,,,,,,,,,,,,,,,,,,.
12,Do a favour,You are my favourite ,(Please Choose Status),Jonas,,Community,,,(Please Choose Attribute),,,,,,,,,,,,,,,,,,,,,,,,,.
13,Call an old friend,Call a Mate,(Please Choose Status),Jonas,,Community,,,(Please Choose Attribute),,,,,,,,,,,,,,,,,,,,,,,,,.
14,3 pieces of litter,Build your habits. Build you habitat.,(Please Choose Status),Jonas,,Community,,,(Please Choose Attribute),,,,,,,,,,,,,,,,,,,,,,,,,.
15,No Meat today,Save the bugs,(Please Choose Status),Jonas,,Body,,,Pawprint,,,,,,,,,,,,,,,,,,,,,,,,,.
16,Reflect on daily objects,Checking the inventory,(Please Choose Status),Jonas,,Thriftiness,,,Soul,,,,,,,,,,,,,,,,,,,,,,,,,.
17,Ted-talk,Sages and Wisemen,(Please Choose Status),Jonas,,Mind,,,(Please Choose Attribute),,,,,,,,,,,,,,,,,,,,,,,,,.
18,Spending per day,Accountable,(Please Choose Status),Jonas,,Thriftiness,,,Soul,,,,,,,,,,,,,,,,,,,,,,,,,.
19,Switch off unused Wifi,Contain Wifire,(Please Choose Status),Robert O.,,(Please Choose Attribute),,,(Please Choose Attribute),,,,,,,,,,,,,,,,,,,,,,,,,.
20,Take a walk,Burrow Break-away,(Please Choose Status),Jonas,,(Please Choose Attribute),,,(Please Choose Attribute),,,,,,,,,,,,,,,,,,,,,,,,,.
21,Headspace,Trust the Sentry,(Please Choose Status),Jonas,,(Please Choose Attribute),,,(Please Choose Attribute),,,,,,,,,,,,,,,,,,,,,,,,,.
22,Favour to a friend,You are my favourite,(Please Choose Status),Jonas,,(Please Choose Attribute),,,(Please Choose Attribute),,,,,,,,,,,,,,,,,,,,,,,,,.
23,Only use a bike today!,,(Please Choose Status),Jonas,,(Please Choose Attribute),,,(Please Choose Attribute),,,,,,,,,,,,,,,,,,,,,,,,,.
24,Do not use you car today!,,(Please Choose Status),Jonas,,(Please Choose Attribute),,,(Please Choose Attribute),,,,,,,,,,,,,,,,,,,,,,,,,.
25,Only buy organic today!,,(Please Choose Status),Jonas,,(Please Choose Attribute),,,(Please Choose Attribute),,,,,,,,,,,,,,,,,,,,,,,,,.
26,Use only the stairs today!,,(Please Choose Status),Jonas,,(Please Choose Attribute),,,(Please Choose Attribute),,,,,,,,,,,,,,,,,,,,,,,,,.
27,Make a grocery run without buying your stuff packaged!,,(Please Choose Status),Jonas,,(Please Choose Attribute),,,(Please Choose Attribute),,,,,,,,,,,,,,,,,,,,,,,,,.
28,Only eat vegetarian!,,(Please Choose Status),Jonas,,(Please Choose Attribute),,,(Please Choose Attribute),,,,,,,,,,,,,,,,,,,,,,,,,.
29,Go to the local farmer's market,,(Please Choose Status),Jonas,,(Please Choose Attribute),,,(Please Choose Attribute),,,,,,,,,,,,,,,,,,,,,,,,,.
30,Bake a pie/pastry and share it with your neighbor!,,(Please Choose Status),Jonas,,(Please Choose Attribute),,,(Please Choose Attribute),,,,,,,,,,,,,,,,,,,,,,,,,.
31,"Log into peerby! (Or if you already have an account, share something!)",,(Please Choose Status),Jonas,,(Please Choose Attribute),,,(Please Choose Attribute),,,,,,,,,,,,,,,,,,,,,,,,,.
32,Call your energy supplier and ask him about the energy mix,,(Please Choose Status),Jonas,,(Please Choose Attribute),,,(Please Choose Attribute),,,,,,,,,,,,,,,,,,,,,,,,,.
33,Research energy performance of the built environment and find about the energy savings potential of your house,,(Please Choose Status),Jonas,,(Please Choose Attribute),,,(Please Choose Attribute),,,,,,,,,,,,,,,,,,,,,,,,,.
34,Repair something!,,(Please Choose Status),Jonas,,(Please Choose Attribute),,,(Please Choose Attribute),,,,,,,,,,,,,,,,,,,,,,,,,.
35,Buy something local!,,(Please Choose Status),Jonas,,(Please Choose Attribute),,,(Please Choose Attribute),,,,,,,,,,,,,,,,,,,,,,,,,.
36,"Consciously share a transport vehicle with an acquaintance! (neighbor, housemate, passenger on the street)",,(Please Choose Status),Jonas,,Thriftiness,,,(Please Choose Attribute),,,,,,,,,,,,,,,,,,,,,,,,,.
37,Adjust your preferred vehicle's tires,,(Please Choose Status),Jonas,,Thriftiness,,,(Please Choose Attribute),,,,,,,,,,,,,,,,,,,,,,,,,.
38,Give a compliment to a stranger,Abandoned Meerkat ,(Please Choose Status),Jonas,,Community,,,(Please Choose Attribute),,,,,,,,,,,,,,,,,,,,,,,,,.
39,Cook something vegan,,(Please Choose Status),Jonas,,Pawprint,,,(Please Choose Attribute),,,,,,,,,,,,,,,,,,,,,,,,,.
40,Write an email to an old friend,,(Please Choose Status),Jonas,,Community,,,(Please Choose Attribute),,,,,,,,,,,,,,,,,,,,,,,,,.
41,Give a compliment to someone today,,(Please Choose Status),Jonas,,Community,,,(Please Choose Attribute),,,,,,,,,,,,,,,,,,,,,,,,,.
42,Hug someone lovingly,,(Please Choose Status),Jonas,,Soul,,,(Please Choose Attribute),,,,,,,,,,,,,,,,,,,,,,,,,.
43,Meditate,,(Please Choose Status),Jonas,,Mind,,,(Please Choose Attribute),,,,,,,,,,,,,,,,,,,,,,,,,.
44,Cook something vegetarian,,(Please Choose Status),Jonas,,Pawprint,,,(Please Choose Attribute),,,,,,,,,,,,,,,,,,,,,,,,,.
45,Watch a video of cats,,(Please Choose Status),Jonas,,Soul,,,(Please Choose Attribute),,,,,,,,,,,,,,,,,,,,,,,,,.
46,Do not use internet today,,(Please Choose Status),Jonas,,Mind,,,(Please Choose Attribute),,,,,,,,,,,,,,,,,,,,,,,,,.
47,Biodiversity makes happier?,,(Please Choose Status),Jonas,,(Please Choose Attribute),,,(Please Choose Attribute),,,,,,,,,,,,,,,,,,,,,,,,,.
48,Call a close family member to tell them you love hir,,(Please Choose Status),Jonas,,Community,,,(Please Choose Attribute),,,,,,,,,,,,,,,,,,,,,,,,,.
49,Low flow shower head to decrease water consumption,,(Please Choose Status),Jonas,,(Please Choose Attribute),,,(Please Choose Attribute),,,,,,,,,,,,,,,,,,,,,,,,,.
50,"If you have an electric water heater, use a geyser blanket to reduce latent heat loss",,(Please Choose Status),Jonas,,Pawprint,,,(Please Choose Attribute),,,,,,,,,,,,,,,,,,,,,,,,,.
51,"Try to buy an Earth-friendly product with no sulphates, parabens or microplastics",,(Please Choose Status),Jonas,,Pawprint,,,(Please Choose Attribute),,,,,,,,,,,,,,,,,,,,,,,,,.
52,Plank for 30 sec three times today,,(Please Choose Status),Jonas,,Body,,,(Please Choose Attribute),,,,,,,,,,,,,,,,,,,,,,,,,.
53,Sit next to a person in public transport,,(Please Choose Status),Jonas,,Community,,,(Please Choose Attribute),,,,,,,,,,,,,,,,,,,,,,,,,.
54,Ventilate your clothes after wearing them before deciding to wash them,,(Please Choose Status),Jonas,,Pawprint,,,(Please Choose Attribute),,,,,,,,,,,,,,,,,,,,,,,,,.
55,Upcycle old clothes into a table cloth,,(Please Choose Status),Jonas,,Pawprint,,,(Please Choose Attribute),,,,,,,,,,,,,,,,,,,,,,,,,.
56,Get your food locally/regionally for a week,,(Please Choose Status),Jonas,,Pawprint,,,(Please Choose Attribute),,,,,,,,,,,,,,,,,,,,,,,,,.
57,Get your food seasonally,,(Please Choose Status),Jonas,,Pawprint,,,(Please Choose Attribute),,,,,,,,,,,,,,,,,,,,,,,,,.
58,Get your food organically for a week,,(Please Choose Status),Jonas,,(Please Choose Attribute),,,(Please Choose Attribute),,,,,,,,,,,,,,,,,,,,,,,,,.
59,Eat your meals with Chopsticks for a day,,(Please Choose Status),Jonas,,(Please Choose Attribute),,,(Please Choose Attribute),,,,,,,,,,,,,,,,,,,,,,,,,.
60,Reflect on the things you use daily,,(Please Choose Status),Jonas,,Mind,,,(Please Choose Attribute),,,,,,,,,,,,,,,,,,,,,,,,,.
61,Write down one annoying habit you want to change,,(Please Choose Status),Jonas,,Mind,,,(Please Choose Attribute),,,,,,,,,,,,,,,,,,,,,,,,,.
62,Donate 1€ to a project you are benefitting from,,(Please Choose Status),Jonas,,Community,,,(Please Choose Attribute),,,,,,,,,,,,,,,,,,,,,,,,,.
63,Thermostates with timers,,(Please Choose Status),Jonas,,Pawprint,,,(Please Choose Attribute),,,,,,,,,,,,,,,,,,,,,,,,,.
64,Treat yourself,,(Please Choose Status),(Please choose Tribe Member),,(Please Choose Attribute),,,(Please Choose Attribute),,,,,,,,,,,,,,,,,,,,,,,,,.
65,Do not create Foodwaste today,,(Please Choose Status),Jonas,,Pawprint,,,(Please Choose Attribute),,,,,,,,,,,,,,,,,,,,,,,,,.
66,Be gold. Be circle,,(Please Choose Status),(Please choose Tribe Member),,(Please Choose Attribute),,,(Please Choose Attribute),,,,,,,,,,,,,,,,,,,,,,,,,.
67,Ask a friend to describe you in 100 words,,(Please Choose Status),Jonas,,Community,,,(Please Choose Attribute),,,,,,,,,,,,,,,,,,,,,,,,,.
68,"Do something creative - draw, write, paint, knit",,(Please Choose Status),Jonas,,Soul,,,(Please Choose Attribute),,,,,,,,,,,,,,,,,,,,,,,,,.
69,tell someone that you care about them,,(Please Choose Status),Jonas,,Community,,,(Please Choose Attribute),,,,,,,,,,,,,,,,,,,,,,,,,.
70,write down 3 things you are thankful for today,,(Please Choose Status),Jonas,,Soul,,,(Please Choose Attribute),,,,,,,,,,,,,,,,,,,,,,,,,.
71,"Take a bag with you to the grocery store, when doing your shopping this week",,(Please Choose Status),Jonas,,Pawprint,,,(Please Choose Attribute),,,,,,,,,,,,,,,,,,,,,,,,,.
72,Pick three (or more!) things from your closet to donate,,(Please Choose Status),Jonas,,Thriftiness,,,(Please Choose Attribute),,,,,,,,,,,,,,,,,,,,,,,,,.
73,Dont buy anything new for the week ,,(Please Choose Status),Jonas,,Thriftiness,,,(Please Choose Attribute),,,,,,,,,,,,,,,,,,,,,,,,,.
74,"Watch a documentary (Forks over Knives; Human, etc.)",,(Please Choose Status),Jonas,,Mind,,,(Please Choose Attribute),,,,,,,,,,,,,,,,,,,,,,,,,.
75,Find an (environmental or social) organization/event to volunteer at this weekend,Get Involved,(Please Choose Status),Diana,,Community,,,(Please Choose Attribute),,,,,,,A big thank you from everyone you helped today!,,,,,,,,,,,,,,,,,,.
76,Try a new sport! (Tennis? Ping- pong? Climbing? Endless possibilites.),Daredevil,(Please Choose Status),Diana,,Body,,,(Please Choose Attribute),,,,,,,,,,,,,,,,,,,,,,,,,.
77,Tweet or make a facebook post about an environmental or social issue you care about.,Spread the Knowledge,(Please Choose Status),Diana,,Community,,,(Please Choose Attribute),,,,,,,,,,,,,,,,,,,,,,,,,.
78,Take your to-do list and do something on it!,Procrastination Station,(Please Choose Status),Diana,,Mind,,,(Please Choose Attribute),,,,,,,,,,,,,,,,,,,,,,,,,.
79,Ask a friend for new music recommendations,,(Please Choose Status),Diana,,Community,,,Soul,,,,,,,,,,,,,,,,,,,,,,,,,.
80,Find a live music event happening over the weekend- and go! Extra points if you interact with someone there that you don't know.,,(Please Choose Status),Diana,,Soul,,,Community,,,,,,,,,,,,,,,,,,,,,,,,,.
81,,Mantra Monday,(Please Choose Status),Diana,"Tell yourself a self affirming mantra at least 3 time today, (for example: ""I am the master of my life"" ""Its always darkest just before dawn"" ""I am one with my fellow beings/the universe"" ""Every challenge which arises helps me grow"" ""I love life and life loves me"" ""I find the strength I need now in my center"" (I pulled these from a deck of tarot cards- not sure how to manage copyright things) )",Soul,,,(Please Choose Attribute),,,,,,,,,,,,,,,,,,,,,,,,,.
82,Make your own dry shampoo!,Homestyle grooming,(Please Choose Status),Diana,"Less consumption of chemical goods- better for you, and the environment.",Thriftiness,,,Pawprint,,,,,,,Feel the clean!,,,,,,,,,,,,,,,,,,.
83,Bring your own mug or cup with you!,,(Please Choose Status),Diana,,(Please Choose Attribute),,,(Please Choose Attribute),,,,,,,,,,,,,,,,,,,,,,,,,.
84,If you arent using energy saving lightbulbs- change them all (or as many as you can) today! ,,(Please Choose Status),Diana,,(Please Choose Attribute),,,(Please Choose Attribute),,,,,,,,,,,,,,,,,,,,,,,,,.
85,Use cloth napkins this week (or forever),,(Please Choose Status),Diana,,(Please Choose Attribute),,,(Please Choose Attribute),,,,,,,,,,,,,,,,,,,,,,,,,.
86,"Seperate your trash, if you dont already. ",,(Please Choose Status),Diana,,(Please Choose Attribute),,,(Please Choose Attribute),,,,,,,,,,,,,,,,,,,,,,,,,.
87,(Going along with 88-) Start composting at home!,,(Please Choose Status),Diana,,(Please Choose Attribute),,,(Please Choose Attribute),,,,,,,,,,,,,,,,,,,,,,,,,.
88,(Going along with 89-) Find a local garden that can use your newly created compost,,(Please Choose Status),Diana,,(Please Choose Attribute),,,(Please Choose Attribute),,,,,,,,,,,,,,,,,,,,,,,,,.
89,Dont print anything at work/school for the week,,(Please Choose Status),Diana,,(Please Choose Attribute),,,(Please Choose Attribute),,,,,,,,,,,,,,,,,,,,,,,,,.
90,Dont go to a chain restaurant for the entire month - boost the local economy!,,(Please Choose Status),Diana,,(Please Choose Attribute),,,(Please Choose Attribute),,,,,,,,,,,,,,,,,,,,,,,,,.
91,"If its yellow, let it mellow. If its brown, flush it down.",,(Please Choose Status),Diana,,(Please Choose Attribute),,,(Please Choose Attribute),,,,,,,,,,,,,,,,,,,,,,,,,.
92,Find a DIY solution to a personal hygiene need (dandruff? tea tree oil. stinky armpits? baking soda; etc.),,(Please Choose Status),Diana,,(Please Choose Attribute),,,(Please Choose Attribute),,,,,,,,,,,,,,,,,,,,,,,,,.
93,"If youre a woman, read about (and consider) using a reusable menstrual cup.",,(Please Choose Status),Diana,,(Please Choose Attribute),,,(Please Choose Attribute),,,,,,,,,,,,,,,,,,,,,,,,,.
94,"Next time you buy a chocolate bar- buy the one thats certified sustainable (fairtrade, UTZ, etc)",,(Please Choose Status),Diana,,(Please Choose Attribute),,,(Please Choose Attribute),,,,,,,,,,,,,,,,,,,,,,,,,.
95,Gather your used batteries and find the appropriate place to discard them,,(Please Choose Status),Diana,,(Please Choose Attribute),,,(Please Choose Attribute),,,,,,,,,,,,,,,,,,,,,,,,,.
96,Swap a book/novel with a friend,,(Please Choose Status),Diana,,(Please Choose Attribute),,,(Please Choose Attribute),,,,,,,,,,,,,,,,,,,,,,,,,.
97,"Ask a coworker to have a drink, and talk about anything but work.",,(Please Choose Status),Diana,,(Please Choose Attribute),,,(Please Choose Attribute),,,,,,,,,,,,,,,,,,,,,,,,,.
98,"Weather permitting, go to a quiet place outside (preferably surrounded by some kind of nature) and stare at the sky for 10 minutes. ",,(Please Choose Status),Diana,,(Please Choose Attribute),,,(Please Choose Attribute),,,,,,,,,,,,,,,,,,,,,,,,,.
99,"Read an entire newspaper article, dont just skim it!",,(Please Choose Status),,,(Please Choose Attribute),,,(Please Choose Attribute),,,,,,,,,,,,,,,,,,,,,,,,,.
100,Call your mom/dad/grandma/grandfather and ask them about their life when they were younger,,(Please Choose Status),,,(Please Choose Attribute),,,(Please Choose Attribute),,,,,,,,,,,,,,,,,,,,,,,,,.
101,"Planning a holiday for sometime soon? Plan a day of outdoor acitivities where ever youre going- hiking, biking, white water rafting.",,(Please Choose Status),,,(Please Choose Attribute),,,(Please Choose Attribute),,,,,,,,,,,,,,,,,,,,,,,,,.
102,Straight Sitting,,(Please Choose Status),Anahita,"Pay attention to the way you sit and walk during the whole day/week. Sit up and walk with a straight back, shoulders low in your back and a proud and straight neck. Sitting behind a desk all day is no excuse for harming your body by taking a bad position.",(Please Choose Attribute),,,(Please Choose Attribute),,,,,,,,,,,,,,,,,,,,,,,,,.
103,Etymology,,(Please Choose Status),Anahita,"Think of a word you really like. Look up where it comes from in your own language, and learn it by heart in 5 different languages. If you have the time (and interest), look up where it comes from in these other languages too, and reflect on the differences/similarities between all 6 languages/origins.",(Please Choose Attribute),,,(Please Choose Attribute),,,,,,,,,,,,,,,,,,,,,,,,,.
104,Highlight Moments,,(Please Choose Status),Anahita,"Think of the best moment you’ve experienced in the last 30 days. Take the time to relive this moment and enjoy the feeling. If you feel like you didn’t have a ‘best moment’ in these days, then reflect on this period and try to separate your ‘feelings’ from ‘what happened’. Maybe after all, a lot of nice things happened without you noticing?",(Please Choose Attribute),,,(Please Choose Attribute),,,,,,,,,,,,,,,,,,,,,,,,,.
105,Being oneself only,,(Please Choose Status),Anahita,"Spend one full hour just ‘being’. Turn off your phone, go for a walk around town/ in nature (or if the weather is shitty, take public transport or go to a local café) on your own. Try to avoid places where you’ll encounter somebody you already know. Contact with strangers is allowed. Don’t read, don’t watch a movie. Just be.",(Please Choose Attribute),,,(Please Choose Attribute),,,,,,,,,,,,,,,,,,,,,,,,,.
106,Book Club Chat,Bookworm,(Please Choose Status),Anahita,"Reading time! Go to a bookstore, look around and ask a person that looks interesting to you what hir favorite book is. If you cannot find somebody that suits you, go to other bookstores or libraries. Lend the book from a library, try to buy it second hand or read it on your e-reader. Read at least the first chapter of the book- even if it doesn’t sound interesting to you.",(Please Choose Attribute),,,(Please Choose Attribute),,,,,,,,,,,,,,,,,,,,,,,,,.
107,Urban Exploration,,(Please Choose Status),Anahita,"Go to a neighborhood in your town where you have never been, or that you rarely visit, and that is preferably very different from where you live. Try to imagine what the life of people who live here must be like: who are the people who you see on the streets? How do the buildings look? Do people look happy?",(Please Choose Attribute),,,(Please Choose Attribute),,,,,,,,,,,,,,,,,,,,,,,,,.
108,Memories,,(Please Choose Status),Anahita,"Try to remember what you were like/your life was like in highschool. What did you expect from life back then, and where are you know? How do you feel about this? What do you want to do with this feeling?",(Please Choose Attribute),,,(Please Choose Attribute),,,,,,,,,,,,,,,,,,,,,,,,,.
109,Family Reflection,,(Please Choose Status),Anahita,"Think of you closest family members and try to see every one of them as an individual person (so for example, not as a mother, but as a person). What are their weaknesses? What do you appreciate about them? What does it mean to you to be related to them as family members?",(Please Choose Attribute),,,(Please Choose Attribute),,,,,,,,,,,,,,,,,,,,,,,,,.
110,,Time for food. ,(Please Choose Status),Anahita,"Eat on your own, in complete silence (as far as is possible) and actively enjoy every bite of your meal. Take at least half an hour for this (this means, sitting at the table for half an hour with only your meal as a companion).",(Please Choose Attribute),,,(Please Choose Attribute),,,,,,,,,,,,,,,,,,,,,,,,,.
111,Small scale fasting (on weekend days?). ,,(Please Choose Status),Anahita,"Try ‘listening’ to your body: only eat when you are hungry, and not if you only ‘feel like’ eating something, or because it’s ‘lunchtime’. (Maybe a problem for people who have a tendency to become anorexique etc.?)",(Please Choose Attribute),,,(Please Choose Attribute),,,,,,,,,,,,,,,,,,,,,,,,,.
112,Visualisation Technique,,(Please Choose Status),(Please choose Tribe Member),,Soul,,,(Please Choose Attribute),,,,,,,,,,,,,,,,,,,,,,,,,.
113,Energy Flow Technique,,(Please Choose Status),(Please choose Tribe Member),,Soul,,,(Please Choose Attribute),,,,,,,,,,,,,,,,,,,,,,,,,.
114,Oil Pulling,,(Please Choose Status),(Please choose Tribe Member),,Body,,,(Please Choose Attribute),,,,,,,,,,,,,,,,,,,,,,,,,.
115,Look up how humans tend to behave in natural catastrophes and disasters.,,(Please Choose Status),(Please choose Tribe Member),Delaware Disaster Research Center,Mind,,,Community,,,,,,,,,,,,,,,,,,,,,,,,,.
116,,,(Please Choose Status),(Please choose Tribe Member),,(Please Choose Attribute),,,(Please Choose Attribute),,,,,,,,,,,,,,,,,,,,,,,,,.
117,,,(Please Choose Status),(Please choose Tribe Member),,(Please Choose Attribute),,,(Please Choose Attribute),,,,,,,,,,,,,,,,,,,,,,,,,.
118,,,(Please Choose Status),(Please choose Tribe Member),,(Please Choose Attribute),,,(Please Choose Attribute),,,,,,,,,,,,,,,,,,,,,,,,,.
,Listen Up!,,,,"""Did you know how vast human knowledge is? Just check for a podcast of your favourite topic today!""",Mind,,,,,,,,,,,,,,,,,,,,,,,,,,,,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.
